Especies,Conteo,Localidad,Tipo de Observacion,Fecha de la Observacion,HORA DE INICIO,DURACION,DISTANCIA RECORRIDA (Km),AREA CUBIERTA,ELEVACION:,Numero de Personas que Salieron a Observar Aves,Lista completa,# de especies,Detalles,Detalles,Coordenadas
Blue-winged Teal (Spatula discors),29,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Andean Teal (Anas andium),2,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Band-tailed Pigeon (Patagioenas fasciata),6,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Eared Dove (Zenaida auriculata),8,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Sparkling Violetear (Colibri coruscans),6,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Spot-flanked Gallinule (Porphyriops melanops),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Common Gallinule (Gallinula galeata),6,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
American Coot (Fulica americana),5,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Southern Lapwing (Vanellus chilensis),4,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Spotted Sandpiper (Actitis macularius),2,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Solitary Sandpiper (Tringa solitaria),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Neotropic Cormorant (Nannopterum brasilianum),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Black-crowned Night Heron (Nycticorax nycticorax),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Western Cattle Egret (Bubulcus ibis),4,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Bare-faced Ibis (Phimosus infuscatus),6,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Black Vulture (Coragyps atratus),8,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
White-tailed Kite (Elanus leucurus),2,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Roadside Hawk (Rupornis magnirostris),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Short-eared Owl (Asio flammeus),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Spectacled Parrotlet (Forpus conspicillatus),2,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Silvery-throated Spinetail (Synallaxis subpudica),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
White-throated Tyrannulet (Mecocerculus leucophrys),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Torrent Tyrannulet (Serpophaga cinerea),4,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Tropical Kingbird (Tyrannus melancholicus),2,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Brown-bellied Swallow (Orochelidon murina),15,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Tropical Mockingbird (Mimus gilvus),2,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Great Thrush (Turdus fuscater),5,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Lesser Goldfinch (Spinus psaltria),9,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Rufous-collared Sparrow (Zonotrichia capensis),3,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Yellow-backed Oriole (Icterus chrysater),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Shiny Cowbird (Molothrus bonariensis),2,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Yellow-hooded Blackbird (Chrysomus icterocephalus),3,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Rufous-browed Conebill (Conirostrum rufum),2,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Black Flowerpiercer (Diglossa humeralis),3,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Grassland Yellow-Finch (Sicalis luteola),1,hato grande,Con Desplazamiento,2023-12-06,7:27:00 a. m.,"2 hora(s), 7 minuto(s)",1.5,,,2,TRUE,35 especies,,,
Blue-winged Teal (Spatula discors),58,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
Andean Duck (Oxyura ferruginea),35,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
Common Gallinule (Gallinula galeata),5,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
American Coot (Fulica americana),38,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
Bare-faced Ibis (Phimosus infuscatus),5,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
Black Vulture (Coragyps atratus),30,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
Tropical Kingbird (Tyrannus melancholicus),2,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
Northern Waterthrush (Parkesia noveboracensis),1,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
Grassland Yellow-Finch (Sicalis luteola),2,Humedal BRINSA,Con Desplazamiento,2023-11-11,9:28:00 a. m.,"1 hora(s), 40 minuto(s)",1.0 ,,,1,TRUE,9 especies,,,
Eared Dove (Zenaida auriculata),3,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Sparkling Violetear (Colibri coruscans),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Bogota Rail (Rallus semiplumbeus),1,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Western Cattle Egret (Bubulcus ibis),1,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
White-tailed Kite (Elanus leucurus),1,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Silvery-throated Spinetail (Synallaxis subpudica),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Eastern Wood-Pewee (Contopus virens),3,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Empidonax sp. (Empidonax sp.),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Tropical Kingbird (Tyrannus melancholicus),3,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Brown-bellied Swallow (Orochelidon murina),3,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
House Wren (Troglodytes aedon),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Tropical Mockingbird (Mimus gilvus),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Swainson's Thrush (Catharus ustulatus),4,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Great Thrush (Turdus fuscater),4,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Lesser Goldfinch (Spinus psaltria),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Andean Siskin (Spinus spinescens),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Rufous-collared Sparrow (Zonotrichia capensis),5,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Eastern Meadowlark (Sturnella magna),4,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Northern Waterthrush (Parkesia noveboracensis),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Blackburnian Warbler (Setophaga fusca),3,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Yellow Warbler (Setophaga petechia),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Canada Warbler (Cardellina canadensis),2,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Rufous-browed Conebill (Conirostrum rufum),3,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Black Flowerpiercer (Diglossa humeralis),3,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Band-tailed Seedeater (Catamenia analis),3,Humedal Tingua Bogotana,Con Desplazamiento,2023-11-04,9:08:00 a. m.,"2 hora(s), 43 minuto(s)",1.23 ,,,2,TRUE,24 especies (+1 otros taxones),,,"(4.981, -74.002)"
Andean Guan (Penelope montagnii),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Green-tailed Trainbearer (Lesbia nuna),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Black Vulture (Coragyps atratus),3,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Spectacled Parrotlet (Forpus conspicillatus),5,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Silvery-throated Spinetail (Synallaxis subpudica),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
White-throated Tyrannulet (Mecocerculus leucophrys),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Mountain Elaenia (Elaenia frantzii),1,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Brown-bellied Swallow (Orochelidon murina),40,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Barn Swallow (Hirundo rustica),1,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,Se observa un individuo asociado a una banda de orochelidon murina,,"(4.944, -74.03)"
Great Thrush (Turdus fuscater),3,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Gray-browed Brushfinch (Arremon assimilis),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Pale-naped Brushfinch (Atlapetes pallidinucha),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Yellow-backed Oriole (Icterus chrysater),3,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Black-crested Warbler (Myiothlypis nigrocristata),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Summer Tanager (Piranga rubra),1,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Black-backed Grosbeak (Pheucticus aureoventris),1,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Superciliaried Hemispingus (Thlypopsis superciliaris),1,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Scarlet-bellied Mountain Tanager (Anisognathus igniventris),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Rufous-browed Conebill (Conirostrum rufum),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Black Flowerpiercer (Diglossa humeralis),2,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Masked Flowerpiercer (Diglossa cyanea),1,La Cumbre - La Virgen,Con Desplazamiento,2023-11-29,1:46:00 p. m.,37 minuto(s),0.54 ,,,2,TRUE,21 especies,,,"(4.944, -74.03)"
Eared Dove (Zenaida auriculata),2,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,"(4.925, -74.05)"
Sparkling Violetear (Colibri coruscans),1,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Green-tailed Trainbearer (Lesbia nuna),1,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Western Cattle Egret (Bubulcus ibis),4,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Black Vulture (Coragyps atratus),2,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Spectacled Parrotlet (Forpus conspicillatus),4,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Silvery-throated Spinetail (Synallaxis subpudica),1,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Tropical Kingbird (Tyrannus melancholicus),2,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Red-eyed Vireo (Vireo olivaceus),1,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Brown-bellied Swallow (Orochelidon murina),15,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
House Wren (Troglodytes aedon),1,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Great Thrush (Turdus fuscater),2,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Lesser Goldfinch (Spinus psaltria),2,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Andean Siskin (Spinus spinescens),6,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
American Redstart (Setophaga ruticilla),1,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,
Summer Tanager (Piranga rubra),1,Rio Frio,Con Desplazamiento,2023-11-29,12:30:00 p. m.,50 minuto(s),01.04,,,2,TRUE,16 especies,,,